"team","opponent","max2","odds","market_value","FIFA_points","UEFA_rank","UEFA_points","CL_players","odds_opponent","market_value_opponent","FIFA_points_opponent","UEFA_points_opponent","CL_players_opponent","result","past_scores","past_scores_opponent","GDP","GDP_opponent","population","population_opponent"
"Spain","Ireland",5,3.2,28.61,1456,1,82.329,14,75,3.09,907,8.708,0,"win",4,-1.4,0.373680506298338,0.0599247681285735,0.322313002062056,0.0442821337073269
"Ireland","Spain",3,75,3.09,907,35,8.708,0,3.2,28.61,1456,82.329,14,"loss",-1.4,4,0.0599247681285735,0.373680506298338,0.0442821337073269,0.322313002062056
"Italy","Ireland",3,12,12.87,977,6,60.552,0,75,3.09,907,8.708,0,"win",0.666666667,-1.4,0.569851035173939,0.0599247681285735,0.423263047538377,0.0442821337073269
"Ireland","Italy",3,75,3.09,907,35,8.708,0,12,12.87,977,60.552,0,"loss",-1.4,0.666666667,0.0599247681285735,0.569851035173939,0.0442821337073269,0.423263047538377
"Croatia","Spain",2,30,6.63,1053,20,16.124,1,3.2,28.61,1456,82.329,14,"loss",-0.2,4,0.0159677268088006,0.373680506298338,0.0293686775763551,0.322313002062056
"Spain","Croatia",5,3.2,28.61,1456,1,82.329,14,30,6.63,1053,16.124,1,"win",4,-0.2,0.373680506298338,0.0159677268088006,0.322313002062056,0.0293686775763551
"France","England",2,12,14.78,964,7,53.678,3,10,17.05,1145,85.785,2,"draw",1,-1,0.752858049279434,0.697411879506892,0.461129895647465,0.377117426109657
"England","France",4,10,17.05,1145,2,85.785,2,12,14.78,964,53.678,3,"draw",-1,1,0.697411879506892,0.752858049279434,0.377117426109657,0.461129895647465
"Ukraine","Sweden",5,45,4.67,572,11,43.883,1,50,5.34,910,14.125,0,"win",0,-0.2,0.0489097924371534,0.153450025151549,0.297505398143455,0.0684491116495754
"Sweden","Ukraine",1,50,5.34,910,23,14.125,0,45,4.67,572,43.883,1,"loss",-0.2,0,0.153450025151549,0.0489097924371534,0.0684491116495754,0.297505398143455
"Sweden","England",1,50,5.34,910,23,14.125,0,10,17.05,1145,85.785,2,"loss",-0.2,-1,0.153450025151549,0.697411879506892,0.0684491116495754,0.377117426109657
"England","Sweden",4,10,17.05,1145,2,85.785,2,50,5.34,910,14.125,0,"win",-1,-0.2,0.697411879506892,0.153450025151549,0.377117426109657,0.0684491116495754
"Ukraine","France",5,45,4.67,572,11,43.883,1,12,14.78,964,53.678,3,"loss",0,1,0.0489097924371534,0.752858049279434,0.297505398143455,0.461129895647465
"France","Ukraine",2,12,14.78,964,7,53.678,3,45,4.67,572,43.883,1,"win",1,0,0.752858049279434,0.0489097924371534,0.461129895647465,0.297505398143455
"England","Ukraine",4,10,17.05,1145,2,85.785,2,45,4.67,572,43.883,1,"win",-1,0,0.697411879506892,0.0489097924371534,0.377117426109657,0.297505398143455
"Ukraine","England",5,45,4.67,572,11,43.883,1,10,17.05,1145,85.785,2,"loss",0,-1,0.0489097924371534,0.697411879506892,0.297505398143455,0.377117426109657
"Sweden","France",1,50,5.34,910,23,14.125,0,12,14.78,964,53.678,3,"win",-0.2,1,0.153450025151549,0.752858049279434,0.0684491116495754,0.461129895647465
"France","Sweden",2,12,14.78,964,7,53.678,3,50,5.34,910,14.125,0,"loss",1,-0.2,0.752858049279434,0.153450025151549,0.461129895647465,0.0684491116495754
"Czech Republic","Portugal",1,50,4.4,771,17,20.85,1,18,14.68,996,51.596,4,"loss",0.466666667,1.666666667,0.0545418691464893,0.0604990320297891,0.073143975949622,0.0715887551985337
"Portugal","Czech Republic",3,18,14.68,996,5,51.596,4,50,4.4,771,20.85,1,"win",1.666666667,0.466666667,0.0604990320297891,0.0545418691464893,0.0715887551985337,0.073143975949622
"Germany","Greece",4,3.2,19.96,1292,3,69.436,10,60,3.64,953,34.166,0,"win",2.466666667,1.8,1,0.06650129993215,0.565565746262957,0.0747686261985267
"Greece","Germany",3,60,3.64,953,12,34.166,0,3.2,19.96,1292,69.436,10,"loss",1.8,2.466666667,0.06650129993215,1,0.0747686261985267,0.565565746262957
"Spain","France",5,3.2,28.61,1456,1,82.329,14,12,14.78,964,53.678,3,"win",4,1,0.373680506298338,0.752858049279434,0.322313002062056,0.461129895647465
"France","Spain",2,12,14.78,964,7,53.678,3,3.2,28.61,1456,82.329,14,"loss",1,4,0.752858049279434,0.373680506298338,0.461129895647465,0.322313002062056
"England","Italy",4,10,17.05,1145,2,85.785,2,12,12.87,977,60.552,0,"draw",-1,0.666666667,0.697411879506892,0.569851035173939,0.377117426109657,0.423263047538377
"Italy","England",3,12,12.87,977,6,60.552,0,10,17.05,1145,85.785,2,"draw",0.666666667,-1,0.569851035173939,0.697411879506892,0.423263047538377,0.377117426109657
"Portugal","Spain",3,18,14.68,996,5,51.596,4,3.2,28.61,1456,82.329,14,"draw",1.666666667,4,0.0604990320297891,0.373680506298338,0.0715887551985337,0.322313002062056
"Spain","Portugal",5,3.2,28.61,1456,1,82.329,14,18,14.68,996,51.596,4,"draw",4,1.666666667,0.373680506298338,0.0604990320297891,0.322313002062056,0.0715887551985337
"Germany","Italy",4,3.2,19.96,1292,3,69.436,10,12,12.87,977,60.552,0,"loss",2.466666667,0.666666667,1,0.569851035173939,0.565565746262957,0.423263047538377
"Italy","Germany",3,12,12.87,977,6,60.552,0,3.2,19.96,1292,69.436,10,"win",0.666666667,2.466666667,0.569851035173939,1,0.423263047538377,0.565565746262957
"Spain","Italy",5,3.2,28.61,1456,1,82.329,14,12,12.87,977,60.552,0,"win",4,0.666666667,0.373680506298338,0.569851035173939,0.322313002062056,0.423263047538377
"Italy","Spain",3,12,12.87,977,6,60.552,0,3.2,28.61,1456,82.329,14,"loss",0.666666667,4,0.569851035173939,0.373680506298338,0.423263047538377,0.322313002062056
